INSERT INTO TB_INSTITUICAO (nome) VALUES ('PML');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMS');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMAS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDURB');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMOP');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMED');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAD');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAGRI');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SMS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDEST');
INSERT INTO TB_TIPO_VEICULO (nome) VALUES ('Proprio');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('PIPA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('DIESEL');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ALCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ACESSIBILIDADE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('CAMINHONETA DIESEL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL ALCO/GASOL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('VEÍCULO A DISPOSIÇÃO DA APAE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ÁLCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('GASOLINA');
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ('27/07/2017','035/2017', 'O presente Contrato tem por objeto a Contratação de show artístico do  Grupo F13 para apresentação no casamento Caipira e Cavalgada do Mourão no Povoado Jenipapo, deste município, no dia 30 de julho de 2017, de acordo com as especificações constantes da Inexigibilidade de Licitação n°. 35/2017, e proposta da Contratada, que passam a fazer parte integrante deste instrumento, de acordo com o art. 55, XI da Lei nº. 8.666/93, independentemente de suas transcrições.','27/07/2017 10:35', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/07/2017','024/2017', 'Contratação de empresa para aquisição de equipamentos permanentes, destinados às Unidades de Saúde do Alto da Boa Vista e a unidade do Povoado Brasília deste Fundo Municipal de Saúde, tendo em vista os itens fracassados e desertos do Pregão 11/2017 conforme Termo de Referência, Anexo I,  no exercício em vigor','27/07/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('10/07/2017','023/2017', 'Registro de Preço para futuro e eventual fornecimento parcelado de materiais de limpeza e higienização, visando atender as necessidades das Secretarias da Prefeitura Municipal de Lagarto, conforme especificação constante no Anexo I – Termo de Referência, parte integrante do Edital','26/07/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,3)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('07/07/2017','009/2017', 'Contratação de empresa especializada em obra para reforma das praça Daniel Lino dos santos localizado no povoado Olhos d’Agua município de Lagarto','25/07/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('10/07/2017','022/2017', 'Registro de Preço para futuro e eventual fornecimento parcelado de peças de ar condicionado para atender as necessidades dos programas e demais serviços, do Fundo Municipal de Saúde, conforme especificação constante no Anexo I – Termo de Referência','24/07/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,3)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('07/07/2017','010/2017', 'Contratação de empresa especializada em obra para reforma da praça Justiniano  Ramos localizado no Bairro São Jose no município de Lagarto','24/07/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/07/2017','034/2017', 'Contratação de show artístico de Klebynho Novaes para apresentação no Tradicional Casamento do Caipira, no Pov. Brasília no município, no dia 23 de julho de 2017.','20/07/2017 16:49', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/07/2017','033/2017', 'Contratação de show artístico da Banda Marcello Lacerda, para apresentação no Tradicional Casamento Caipira do Povoado Brasília, na sede deste município, no dia 22 de julho de 2017.','20/07/2017 11:23', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('23/05/2017','002/2017', 'obra de pavimentação em ruas do Bairro cidade nova – vaca atolada, execução de infraestrutura de terraplanagem e pavimentação   para ruas do Povoado Brasília e pavimentação para diversas ruas do município, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento.','19/07/2017 12:52', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/07/2017','031/2017', 'Contratação de empresa especializada em recarga de toners, troca de chip, cilindro e lâmina dosadora de toners, tendo em vista manter o funcionamento das impressoras pertencentes à sede do Fundo Municipal de Saúde e Unidades vinculadas, durante o exercício de 2017.','19/07/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('02/06/2017','004/2017', 'contratação de empresa especializada de obra e serviços de engenharia para execução de remanescente de obra visando a conclusão da construção da Creche Padrão FNDE (Programa Proinfancia Projeto Tipo II),   deste município, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento','18/07/2017 14:37', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('03/07/2017','021/2017', 'Registro de Preços para futuro e eventual fornecimento parcelado de medicamentos manipulados, para atender as necessidades dos usuários SUS do Município de Lagarto/SE','17/07/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,3)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('30/06/2017','008/2017', 'Contratação de empresa especializada em obras e serviços de engenharia para  execução de obra de acessibilidade de ruas e praças, neste município','17/07/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('14/07/2017','030/2017', 'Locação de um imóvel, situado na Estrada de Canuto, sem n°, Povoado Itaperinha, neste município, para o funcionamento de uma Unidade de Saúde da Família, conforme Laudo de Vistoria Técnica.','14/07/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('03/07/2017','024/2017', 'REGISTRO DE PREÇOS visando futuras contratações de empresas para fornecimento parcelado de material de gráfico para atender as demandas da Prefeitura Municipal de Lagarto e do Fundo de Municipal de Assistência Social, conforme especificação constante do Anexo I - Termo de Referência que integra o sistema de Registro de Preços','13/07/2017 08:30', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/06/2017','007/2017', 'Contratação de empresa especializada em obras e serviços de engenharia para  execução de obra de instalação elétrica nas praças dos Povoados Tanque, Balbina Alves e São Jose, neste município','12/07/2017 14:35', 100000, 'Anulado' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('25/05/2017','003/2017', 'contratação de empresa especializada para execução da obra de revitalização e cobertura em estrutura metálica do antigo mercado, neste município, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento','12/07/2017 11:56', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('29/06/2017','023/2017', 'REGISTRO DE PREÇOS visando futuras contratações de empresas para fornecimento parcelado de material de Expediente (itens fracassados) para atender as demandas da Prefeitura Municipal de Lagarto e do Fundo de Municipal de Assistência Social, conforme especificação constante do Anexo I ','12/07/2017 08:30', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('30/06/2017','023/2017', 'REGISTRO DE PREÇOS visando futuras contratações de empresas para fornecimento parcelado de material de Expediente (itens fracassados) para atender as demandas da Prefeitura Municipal de Lagarto e do Fundo de Municipal de Assistência Social e Saude, conforme especificação constante do Anexo I - Termo de Referência que integra o sistema de Registro de Preços','12/07/2017 08:30', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,3)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('27/06/2017','020/2017', 'Contratação de empresa para o fornecimento parcelado de materiais de produtos de copa e cozinha destinados aos programas e demais serviços do Fundo Municipal de Saúde do município de Lagarto, durante o presente exercício','10/07/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/07/2017','030/2017', 'contratação de empresa prestadora dos serviços de coleta e transporte de resíduos sólidos, domiciliares, comercial, de varrição e feira livre   remoção de entulhos volumosos, varrição de vias pavimentadas e logradouros públicos, equipe padrão, limpeza e desinfecção de feiras livres e serviços correlatos, da sede e povoados do município de Lagarto,, em caráter emergencial','04/07/2017 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('16/06/2017','006/2017', 'Contratação de empresa especializada visando a prestação de serviços para licença de uso de softwares de gestão pública com implantação, capacitação, treinamento, suporte e operacionalização compreendendo as áreas: financeira e contábil, almoxarifado, patrimônio, licitações e contratos,  portal da transparência, contracheque, gestão de pessoal e folha de pagamento, observadas as especificações e condições constantes do anexo I termo de referência, que fará parte integrante do edital','29/06/2017 13:00', 100000, 'Suspenso' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('16/06/2017','022/2017', 'contratação de empresa especializada visando a prestação de serviços mensal para licença de uso de softwares de gestão pública com implantação, capacitação, treinamento, suporte e operacionalização compreendendo as áreas: financeira e contábil, almoxarifado, patrimônio, licitações e contratos, frota de veículos, portal da transparência e folha de pagamento, observadas as especificações e condições constantes do anexo I termo de referência, que fará parte integrante do edital.','29/06/2017 09:00', 100000, 'Suspenso' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('16/06/2017','019/2017', 'Registro de Preço para futuro e eventual fornecimento parcelado de Materiais de Construção, Elétrico e Hidráulico, para atender as necessidades do Fundo Municipal de Saúde, conforme especificação constante no Anexo I – Termo de Referência','28/06/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,3)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('09/06/2017','020/2017', 'Registrar preços para futuras contratações de empresa especializada no fornecimento parcelado de manilhas de concreto, para atender as demandas do município de Lagarto, conforme especificação constante do Anexo I - Termo de Referência que integra o sistema de Registro de Preços','26/06/2017 10:30', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('23/06/2017','029/2017', 'Contratação de show artístico da Banda Rojão Diferente para apresentação no festival da Mandioca, na sede deste município, no dia 23 de junho de 2017.','23/06/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('09/06/2017','018/2017', 'contratação de empresa especializada no serviço de transporte escolar para atender aos alunos do ensino fundamental e ensino médio da rede estadual de ensino, durante ano letivo de 2017, conforme especificações constantes do Anexo I, parte integrante do Edital','22/06/2017 12:30', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/06/2017','028/2017', 'Contratação de show artístico do Grupo F13 para apresentação no festival da Mandioca, na sede deste Município, no dia 23 de junho de 2017.','22/06/2017 10:44', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('05/06/2017','018/2017', 'Contratação de empresa para aquisição de materiais e equipamentos permanentes para atender as necessidades deste Fundo Municipal de Saúde, conforme Termo de Referência, anexo I, durante o exercício em vigor.','21/06/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/06/2017','017/2017', 'REGISTRAR PREÇOS para futuras contratações de empresa especializada no fornecimento parcelado de britas, areias e cimento para atender as demandas do município de Lagarto, conforme especificação constante do Anexo I - Termo de Referência que integra o sistema de Registro de Preços','21/06/2017 08:30', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('21/06/2017','027/2017', 'Contratação de show artístico PAULO SANTOS para apresentação no festival da mandioca, na sede deste município , no dia 24 de junho de 2017.','21/06/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('21/06/2017','025/2017', 'Contratação de show artístico de UNHA PINTADA para apresentação no festival da Mandioca, na sede desde município, no dia 25 de junho de 2017.','21/06/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/06/2017','023/2017', 'Contratação de show artístico do cantos ANTENOR NUNES CAVALCANTE, para apresentação no Festival da Mandioca, na sede deste município de Lagarto/SE no dia 21 de junho de 2017.','20/06/2017 11:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/06/2017','024/2017', 'Contratação de show artístico de Cintura Fina para apresentação no festival da mandioca, na sede deste município, no dia 21 de junho de 2017.','20/06/2017 10:13', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/06/2017','022/2017', 'Contratação de show artístico de Gatinha Manhosa para apresentação no festival da mandioca, na sede deste município, no dia 25 de junho de 2017.','20/06/2017 10:09', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/06/2017','016/2017', 'REGISTRO DE PREÇOS visando futuras contratações de empresas para fornecimento parcelado de material de Expediente para atender as demandas da Prefeitura Municipal de Lagarto e do Fundo de Municipal de Assistência Social, conforme especificação constante do Anexo I - Termo de Referência que integra o sistema de Registro de Preços','20/06/2017 08:30', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/06/2017','029/2017', 'Locação de um imóvel, situado na Estrada do Povoado Fazenda Grande nº 5185, neste Município, onde funcionará um ponto de apoio da unidade Básica de Saúde.','20/06/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/06/2017','026/2017', 'Contratação de show artístico de KLEBYNHO NOVAES para apresentação no festival da Mandioca, na sede deste município, no dia 25 de junho de 2017.','20/06/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/06/2017','021/2017', 'Contratação de show artístico da Banda Trio Pé de Serra Talentos do Forró, para apresentação no festival da Mandioca, na sede deste município, nos dias 20,21,22,23,24 e 25 de junho de 2017.','20/06/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/06/2017','019/2017', 'Contratação de show artístico da Banda Los Guaranis para apresentação no Festival da Mandioca, na sede deste município, no dia 24 de junho de 2017.','20/06/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/06/2017','018/2017', 'Contratação de show artístico do cantor Valter Nogueira para apresentação no Festival da Mandioca, na sede deste município, no dia 21 de Junho de 2017.','20/06/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/06/2017','017/2017', 'Contratação de show artístico de Joelma para apresentação no festival da Mandioca, na sede deste município, no dia 23 de junho de 2017.','19/06/2017 11:53', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
